1,5781,128.2888753,58.47084588,0.890095088,5954,85.79392641,0.674090485,316.756,0.724040956,2.194065664,1
168,4879,123.9306004,51.41678314,0.909874461,5012,78.81710309,0.665984166,291.224,0.722913536,2.410314159,1
169,6207,139.2741572,57.78159612,0.909877664,6323,88.89880682,0.752728596,320.825,0.757801052,2.410354967,1
170,6875,146.3717849,60.71394419,0.90991595,7035,93.56025796,0.561866623,340.726,0.744169758,2.41084296,1
171,5463,130.9643735,54.28666365,0.910042597,5629,83.40088508,0.598684932,306.634,0.730130428,2.412459428,1
172,7236,150.429964,62.34924866,0.910061336,7453,95.9852142,0.553211009,367.844,0.672018253,2.412698905,1
173,5104,126.4068098,52.38486049,0.910088085,5210,80.61398536,0.788019145,294.219,0.740933276,2.413040879,1
174,5943,136.3800864,56.49175078,0.910175485,6121,86.98771531,0.601518219,321.893,0.720763075,2.414159316,1
175,5006,125.3132385,51.87272624,0.910302119,5170,79.8363148,0.749625636,292.789,0.733822792,2.415782774,1
176,5718,133.3679075,55.20183645,0.910319425,5826,85.32516462,0.593892813,307.776,0.758550524,2.416004902,1
177,7365,152.1134913,62.94989207,0.91035189,7657,96.83702415,0.804918033,365.062,0.694463393,2.416421796,1
178,5994,137.0297517,56.68285423,0.910434333,6334,87.36016158,0.523676394,348.74,0.619331367,2.417481504,1
179,6334,141.1434891,58.36184935,0.910507283,6511,89.80367073,0.712005396,329.128,0.734781582,2.418420435,1
180,6676,144.4331141,59.71033765,0.910544219,6832,92.19624288,0.61051669,336.166,0.742366933,2.418896288,1
181,5753,134.1673184,55.46048507,0.910564024,5951,85.5859048,0.720927318,317.55,0.716935365,2.41915155,1
182,5516,131.609712,54.4026735,0.91056602,5664,83.80447082,0.800813008,305.036,0.744958238,2.419177285,1
183,6445,142.3807955,58.78110107,0.910801612,6583,90.58713411,0.59477667,328.178,0.751993104,2.422220627,1
184,5642,132.723628,54.7883112,0.910821703,5809,84.75622403,0.543859649,322.853,0.680194778,2.422480727,1
185,5170,127.1641483,52.48567756,0.910849074,5277,81.13352233,0.752,294.451,0.749332104,2.422835222,1
186,5296,129.1812458,53.3142954,0.910862818,5506,82.11623852,0.572540541,311.647,0.685223012,2.42301328,1
187,5551,133.1994688,54.92936825,0.911009988,5669,84.06992752,0.525016552,311.51,0.718848061,2.424922642,1
188,7453,153.583387,63.32285358,0.911046891,7720,97.41383027,0.544014599,366.62,0.696800862,2.425402178,1
189,5983,136.8780111,56.43017494,0.911063442,6094,87.27996446,0.801258872,315.431,0.755649016,2.425617344,1
190,5572,133.084582,54.86535794,0.911066552,5775,84.22879996,0.742537313,318.914,0.688452216,2.425657774,1
191,4765,122.1619579,50.3440607,0.911134484,4935,77.89086231,0.738988834,286.264,0.730700321,2.426541607,1
192,6468,142.9495008,58.90687675,0.911146889,6721,90.7486274,0.603358209,340.6,0.700632999,2.426703106,1
193,5698,133.4361583,54.97468691,0.911187269,5796,85.17581186,0.551971326,305.628,0.766559782,2.427229072,1
194,4205,114.4543656,47.13968338,0.911245127,4307,73.17084314,0.54781136,267.246,0.739866625,2.427983334,1
195,6542,144.267473,59.41414409,0.911259219,6785,91.26627582,0.762470863,338.258,0.718495828,2.428167151,1
196,6328,141.3583591,58.21163627,0.911273407,6474,89.76112655,0.54693172,331.893,0.721905165,2.428352271,1
197,5743,134.5195056,55.31763147,0.911534382,5890,85.51148873,0.661635945,314.233,0.730878349,2.43176546,1
198,5326,130.2207659,53.54299328,0.911558263,5510,82.34849006,0.752897936,305.582,0.716729844,2.432078558,1
199,4662,121.9966621,50.15451213,0.911584027,4794,77.04442068,0.612132353,282.244,0.73541536,2.432416486,1
200,5964,137.1638147,56.36935775,0.911651679,6089,87.14126832,0.631913541,316.144,0.749855551,2.43330455,1
201,4933,125.003672,51.36408785,0.911680136,5037,79.25207047,0.550558036,290.047,0.736858714,2.433678416,1
202,5642,133.4399856,54.82410069,0.911702,5769,84.75622403,0.631944444,309.718,0.73911166,2.433965791,1
203,7313,151.6017657,62.26812033,0.911754861,7583,96.49456353,0.552717104,390.125,0.603806625,2.434661025,1
204,6416,142.5335656,58.50998343,0.911860741,6559,90.38310085,0.558836338,331.296,0.734584626,2.436055477,1
205,6290,141.4124755,58.04315267,0.911881825,6444,89.49121039,0.711216644,329.747,0.726940396,2.43633347,1
206,3940,112.1203439,46.01282025,0.911911104,4048,70.82770508,0.503771896,264.418,0.708148034,2.436719665,1
207,5490,131.6302887,53.97675659,0.912057045,5623,83.6067288,0.532906232,312.898,0.704655156,2.438647615,1
208,6745,147.0057745,60.26176523,0.912117939,6977,92.67146664,0.528605016,343.706,0.717492872,2.439453507,1
209,4831,123.4969179,50.62414147,0.912120443,4941,78.42844025,0.688372756,286.116,0.74158786,2.439486662,1
210,5495,131.4621525,53.85539635,0.912236196,5573,83.64479242,0.539996069,302.958,0.752337502,2.441020983,1
211,4177,115.0649959,47.12533466,0.912285856,4260,72.92682345,0.535512821,268.297,0.729193361,2.441680186,1
212,5166,128.7618704,52.72642645,0.912315554,5381,81.10212998,0.598956522,302.11,0.7112693,2.442074669,1
213,3602,107.780575,44.12313831,0.912364277,3737,67.72155373,0.555093235,255.912,0.691149934,2.442722324,1
214,5730,134.5617589,55.08209826,0.912379958,5831,85.41465092,0.532181666,309.111,0.753590762,2.442930883,1
215,5931,136.6195076,55.92340017,0.912383327,6055,86.89984891,0.553781513,314.352,0.754232657,2.442975699,1
216,6278,141.0651834,57.73350774,0.912414083,6426,89.40580441,0.525092004,333.722,0.708372185,2.44338494,1
217,5000,125.9189141,51.5104279,0.912500237,5117,79.78845608,0.666400107,293.922,0.727303504,2.44453248,1
218,5553,132.2525025,54.08801741,0.912545418,5668,84.08507116,0.559891107,302.542,0.762370689,2.445134964,1
219,5905,136.8870215,55.97868866,0.912560912,6108,86.70916625,0.544339971,318.86,0.729843396,2.445341696,1
220,5783,134.9710615,55.19301256,0.91256809,5937,85.80876579,0.594958848,316.683,0.724625404,2.44543748,1
221,6095,139.5753817,57.06421701,0.912605379,6250,88.0931043,0.537477954,323.807,0.730484673,2.445935282,1
222,6525,144.4487392,59.0196392,0.912720115,6709,91.1476167,0.809151786,338.191,0.716912724,2.447469031,1
223,6392,142.4027871,58.145802,0.912839183,6507,90.21389677,0.514405279,331.417,0.731302515,2.449063942,1
224,5521,132.3942597,54.05568063,0.912850828,5678,83.84244466,0.529135519,311.235,0.716227104,2.449220104,1
225,3929,112.4289564,45.89775233,0.912875611,4059,70.72876481,0.753114817,261.858,0.72004593,2.449552554,1
226,5844,135.8156503,55.44460968,0.912877177,5971,86.26014085,0.651505017,317.21,0.729837764,2.449573567,1
227,4758,123.0018106,50.20161732,0.912920592,4870,77.83362868,0.735849057,287.727,0.722225913,2.450156332,1
228,5085,126.6010653,51.66611058,0.91293647,5213,80.46379984,0.541879795,296.2,0.728334216,2.450369573,1
229,6789,146.7290182,59.85390462,0.913017055,6927,92.97323953,0.652036112,340.02,0.737915693,2.451452735,1
230,4890,123.9603486,50.55859111,0.913044034,5010,78.90590202,0.536184211,289.5,0.733198532,2.451815722,1
231,4823,123.4962215,50.35078641,0.913110956,4942,78.3634757,0.644097222,288.779,0.726768189,2.452716836,1
232,5457,131.8083893,53.72745253,0.913152609,5545,83.355073,0.535787923,303.999,0.742026658,2.453278224,1
233,4738,123.0033869,50.13791447,0.913154285,4844,77.66987166,0.503186066,284.343,0.736410273,2.453300825,1
234,5825,136.0519648,55.44610788,0.913189029,5949,86.1198023,0.549528302,312.386,0.750106052,2.453769434,1
235,6073,138.5717146,56.46244162,0.91322302,6361,87.93397384,0.573790627,359.911,0.589145961,2.454228167,1
236,7281,152.0684401,61.93266284,0.913308541,7443,96.2832131,0.767228662,354.483,0.72813192,2.455383527,1
237,5308,131.152746,53.38772664,0.913399077,5513,82.20921787,0.648107448,307.129,0.707129779,2.456608555,1
238,5921,136.7764526,55.66036397,0.913453085,6085,86.82655898,0.53380815,326.626,0.69743449,2.457340248,1
239,6275,141.0341403,57.38530573,0.913477402,6467,89.38444016,0.630273202,332.61,0.712775871,2.45766993,1
240,5602,133.6566273,54.36164284,0.913550138,5816,84.45524217,0.557024958,321.778,0.679892535,2.458656883,1
241,4770,123.4300431,50.18648304,0.913606905,4913,77.93171773,0.705099778,288.273,0.721307267,2.45942803,1
242,5816,136.5709394,55.50969084,0.913671617,6004,86.05324626,0.662640994,321.354,0.707728756,2.460308053,1
243,6177,142.0806537,57.74622982,0.913680702,6386,88.6837114,0.725,344.138,0.655423795,2.460431687,1
244,5349,130.3923317,52.9861638,0.913713276,5463,82.52610693,0.761965812,301.307,0.740395924,2.46087511,1
245,4028,113.3307374,46.05036728,0.913723696,4133,71.61430644,0.551780822,263.151,0.730952703,2.461017015,1
246,5261,129.8095836,52.73574362,0.913759914,5423,81.84444541,0.591655421,298.992,0.739535505,2.461510443,1
247,5657,133.9713999,54.38703038,0.913890843,5762,84.86881703,0.690720391,307.377,0.752407832,2.463296836,1
248,5619,134.6662091,54.66357193,0.913909061,5761,84.58329032,0.513432018,313.296,0.719381386,2.463545729,1
249,6679,146.5902286,59.47327096,0.914001406,6851,92.2169557,0.587940141,342.99,0.713441538,2.464808581,1
250,4537,92.2293165,64.01276874,0.719916226,4677,76.00452496,0.657536232,273.085,0.764509615,1.440795615,2
251,2872,74.69188071,51.40045446,0.725552747,3015,60.47101762,0.713008937,208.317,0.831658201,1.453136582,2
252,3048,76.2931638,52.04349114,0.731210927,3132,62.29634124,0.759153176,210.012,0.868433574,1.465950153,2
253,3073,77.03362772,51.92848667,0.738638695,3157,62.55129991,0.783528812,210.657,0.870203116,1.48345605,2
254,3693,85.12478457,56.37402054,0.749281579,3802,68.5716679,0.769375,230.332,0.874743279,1.51000024,2
255,2990,77.41707342,50.9543441,0.752860889,3080,61.70077989,0.584898279,216.93,0.798439143,1.519341968,2
256,3556,84.32356418,55.41306133,0.753761573,3636,67.28773901,0.750210971,227.007,0.867147782,1.521727227,2
257,3788,86.95241143,56.44476861,0.760664242,3866,69.44804818,0.80067639,235.476,0.85847279,1.540486631,2
258,2629,74.13311404,48.07414422,0.761228217,2790,57.8562595,0.640594542,207.325,0.768594199,1.542057903,2
259,5719,106.7211415,68.97769987,0.763053057,5819,85.33262539,0.754983498,281.839,0.904748313,1.547183245,2
260,2665,74.36402121,48.05318758,0.763177705,2777,58.25103765,0.596730855,202.456,0.817044617,1.547535657,2
261,3231,81.3042004,52.4511359,0.764079502,3330,64.13919994,0.614960031,218.773,0.848319358,1.550094178,2
262,2805,77.04768244,49.24267814,0.769107427,2950,59.76150034,0.603225807,209.823,0.800638639,1.564652561,2
263,3265,83.37848692,52.76486452,0.77428629,3420,64.47578703,0.575837743,227.853,0.790284652,1.580189539,2
264,4301,94.91539197,59.82281961,0.776371784,4427,74.00137351,0.801229508,257.607,0.814449173,1.586608465,2
265,3393,84.05848002,52.95148583,0.776646824,3477,65.72748113,0.68851461,224.485,0.846094886,1.587462159,2
266,3475,84.58114773,53.1912048,0.777504169,3539,66.5169709,0.652214715,221.295,0.891705551,1.590134084,2
267,4577,98.35854914,60.7533301,0.786435754,4652,76.33883282,0.591725921,259.184,0.856198377,1.618982021,2
268,3028,81.27755239,49.16736189,0.796277419,3114,62.09162054,0.753608761,211.667,0.849296679,1.653079386,2
269,3552,88.02937756,53.17603697,0.796930134,3654,67.24988374,0.623705004,232.122,0.82841931,1.65543321,2
270,3852,92.20828955,55.27701192,0.800389846,4023,70.03226918,0.653989813,245.517,0.803032283,1.668112772,2
271,3163,83.82327008,50.02465547,0.802399543,3232,63.46067034,0.584441981,221.38,0.811021355,1.675639128,2
272,3910,92.58932307,55.11140291,0.803559698,4067,70.5575412,0.622809812,252.523,0.770521464,1.680039305,2
273,3505,88.0017938,52.27703901,0.804431698,3586,66.80347749,0.59477346,229.044,0.839576062,1.683373724,2
274,2647,76.78904267,45.52911212,0.805267574,2710,58.05398414,0.59819209,200.587,0.82671961,1.686592141,2
275,3606,88.77990424,52.5886165,0.805682077,3658,67.7591455,0.593092105,227.906,0.872416898,1.688196232,2
276,4136,95.74362731,56.41101106,0.807995866,4217,72.56802848,0.765925926,247.294,0.84989101,1.697250688,2
277,3951,94.12263105,55.39145755,0.808494981,4045,70.92650732,0.606912442,247.032,0.81359911,1.699226473,2
278,3867,92.47994738,54.37937746,0.808851743,3960,70.16849236,0.781212121,240.315,0.841438302,1.700643731,2
279,3177,84.54078476,49.52659704,0.810433374,3247,63.60095938,0.81712963,219.663,0.827395697,1.706977459,2
280,3987,94.17620603,54.94802805,0.812142038,4043,71.2489022,0.594364937,240.915,0.863233761,1.713914209,2
281,4038,95.2470937,55.21937217,0.814795388,4126,71.70314694,0.63610586,244.287,0.850306436,1.724885488,2
282,3426,88.92210563,51.48838799,0.815307665,3548,66.04633737,0.563208943,232.94,0.793430846,1.727032232,2
283,3938,94.26939767,54.30216853,0.817427302,4009,70.80972622,0.841452992,238.395,0.870745605,1.736015342,2
284,3636,91.40038634,52.30281469,0.820087291,3723,68.0404217,0.75529705,235.385,0.824662357,1.747523281,2
285,2965,82.57014058,47.15593922,0.820879385,3068,61.44229203,0.607581967,214.44,0.810257323,1.75100193,2
286,3335,87.97830505,50.23674047,0.820941139,3459,65.1632863,0.625,229.787,0.793697097,1.751274152,2
287,3277,87.3845036,49.64746533,0.822925332,3408,64.59416373,0.630192308,227.562,0.795219134,1.760099997,2
288,3446,89.40212268,50.79059698,0.822949871,3533,66.23883658,0.808350927,229.852,0.819650226,1.760210118,2
289,3697,91.87618278,52.09462225,0.823711598,3772,68.60879387,0.849885058,231.291,0.868444056,1.763640445,2
290,2953,82.87781414,46.99201881,0.823715315,3043,61.31783081,0.692217534,214.338,0.807746273,1.763657239,2
291,3670,92.21294021,51.85164606,0.826931032,3772,68.35780226,0.736947791,235.534,0.831320927,1.778399476,2
292,3415,89.49579817,50.31824228,0.826973165,3534,65.94022327,0.687399356,232.838,0.791576426,1.778595478,2
293,3860,94.63650283,53.13975738,0.827466978,3942,70.10495448,0.815722739,242.845,0.822505549,1.780898286,2
294,3271,87.41286344,49.06935374,0.827577394,3391,64.53500252,0.671387521,226.793,0.799155176,1.781414606,2
295,3657,92.43690606,51.86429927,0.827763047,3725,68.23662517,0.632152118,234.047,0.838935683,1.782283909,2
296,3494,90.07527599,50.52519208,0.827868744,3580,66.69856797,0.725498339,227.934,0.84511253,1.782779486,2
297,3899,95.37622831,53.32667827,0.829087297,3977,70.45822156,0.6421278,240.44,0.847519424,1.788527458,2
298,2522,77.09079003,42.87187941,0.831100711,2579,56.66665803,0.598765432,197.015,0.816500322,1.798166796,2
299,3812,95.00364795,52.78100382,0.831470984,3903,69.66770518,0.596557121,244.123,0.803795109,1.799959097,2
300,3210,87.98665592,48.80975228,0.832023494,3351,63.93042264,0.613884108,226.454,0.786601742,1.802645,2
301,5425,113.5134456,62.96183004,0.832074376,5591,83.11031543,0.560897436,292.569,0.796439869,1.802893047,2
302,3293,88.11593906,48.84442145,0.832303678,3358,64.75166269,0.576505602,222.373,0.836830469,1.804012341,2
303,4935,108.6173366,60.15695607,0.832621093,5193,79.26813454,0.601829268,290.143,0.736669733,1.805565702,2
304,3869,96.60035011,53.42470023,0.833148913,4005,70.18663547,0.727255639,248.428,0.787784638,1.808158955,2
305,3900,95.17012555,52.51306281,0.833989075,3980,70.4672564,0.782818145,236.767,0.874242929,1.812313365,2
306,4571,103.8253162,57.17941587,0.834685363,4658,76.28878003,0.717582418,261.064,0.842805012,1.815781338,2
307,3746,93.9988852,51.71568655,0.835050434,3847,69.06196735,0.635345997,239.34,0.821763909,1.817608766,2
308,4607,105.4041588,57.71611459,0.836760131,4727,76.58860609,0.590641026,268.84,0.801014362,1.826251811,2
309,3466,91.05330784,49.75342248,0.837510773,3539,66.43077797,0.849509804,228.007,0.83780329,1.830091344,2
310,4294,101.45421,55.34456288,0.838102538,4375,73.94112932,0.596388889,254.699,0.831797143,1.833137796,2
311,3992,97.47084902,53.15412282,0.838219144,4057,71.29356396,0.584908425,243.28,0.847593431,1.833740148,2
312,4404,102.8634748,55.96797915,0.839020612,4535,74.88222055,0.613541376,260.512,0.815458208,1.837898676,2
313,4399,102.4485604,55.73154196,0.839088221,4496,74.83970041,0.755841924,257.268,0.835203461,1.838250957,2
314,4042,98.37593738,53.45686204,0.839478002,4144,71.73865234,0.749351131,249.61,0.815233866,1.840286422,2
315,3733,94.53973823,51.36464535,0.839530377,3802,68.94202797,0.61907131,234.817,0.850763371,1.840560518,2
316,3871,96.33549432,52.31804963,0.839679822,3964,70.2047739,0.593256705,240.094,0.843860039,1.84134338,2
317,4126,99.49226615,53.87480874,0.84070239,4265,72.48024808,0.622886473,253.076,0.80953786,1.846730754,2
318,3886,97.77562771,52.84771577,0.841344086,4032,70.340663,0.733069232,251.165,0.774095281,1.850139146,2
319,3931,97.08081574,52.43244079,0.841606851,4003,70.74676424,0.577578607,242.064,0.843048377,1.851541036,2
320,3850,96.40313032,52.0250802,0.841881949,3942,70.01408606,0.671550672,241.481,0.829668616,1.853012623,2
321,4676,106.8064769,57.61952234,0.842001029,4814,77.16001627,0.666096866,274.007,0.782638217,1.853650857,2
322,3764,96.23547918,51.91358009,0.842021957,3864,69.22769422,0.55762963,245.108,0.787307713,1.8537631,2
323,3668,94.00787826,50.70506339,0.84206865,3764,68.33917361,0.677377655,239.356,0.804545396,1.854013623,2
324,4425,104.2664186,56.20161967,0.842293366,4560,75.06054213,0.774684874,266.82,0.781063565,1.855220886,2
325,4483,104.3280876,56.11813541,0.843008304,4598,75.55086286,0.58785733,269.116,0.777856643,1.859079722,2
326,4196,100.7501023,54.05545555,0.843881227,4280,73.09249708,0.820332356,249.882,0.844452833,1.863828568,2
327,4409,103.6999129,55.28355112,0.846045387,4519,74.92471657,0.600108888,263.424,0.798434479,1.875782413,2
328,4702,106.8208342,56.88935479,0.846387239,4779,77.37423563,0.646323024,265.151,0.840438522,1.877694599,2
329,4893,108.9832503,58.02999061,0.846450727,4979,78.93010257,0.625223614,268.932,0.850158921,1.878050455,2
330,4108,101.3157423,53.87284326,0.846912546,4253,72.32197487,0.589467642,256.915,0.782098362,1.880645909,2
331,3797,96.14211158,51.05518917,0.84734752,3872,69.53050087,0.711581709,237.412,0.846535408,1.883101662,2
332,3663,94.00143053,49.88557273,0.847566309,3738,68.29257978,0.753703704,230.804,0.864092271,1.884341011,2
333,3502,93.5356072,49.58314468,0.847935673,3653,66.77488215,0.645054338,240.546,0.760553426,1.886439592,2
